['./latinkeys.bind', './backup/latinkeys.bind', './de/menus.bind']
Duplicate bind found: nobreakspace
    File: ./aqua.bind (Line 34)
    File: ./emacs.bind (Line 234)
    File: ./cua.bind (Line 231)
    File: ./xemacs.bind (Line 231)
    File: ./mac.bind (Line 355)
    File: ./backup/mac.bind (Line 353)

Duplicate bind found: C-~S-slash
    File: ./aqua.bind (Line 35)
    File: ./emacs.bind (Line 72)
    File: ./cua.bind (Line 101)
    File: ./xemacs.bind (Line 76)
    File: ./mac.bind (Line 358)
    File: ./backup/mac.bind (Line 356)

Duplicate bind found: C-~S-at
    File: ./emacs.bind (Line 30)
    File: ./xemacs.bind (Line 32)

Duplicate bind found: C-a
    File: ./emacs.bind (Line 31)
    File: ./sciword.bind (Line 116)
    File: ./cua.bind (Line 91)
    File: ./xemacs.bind (Line 33)
    File: ./mac.bind (Line 128)
    File: ./backup/math_sequences.bind (Line 49)
    File: ./backup/mac.bind (Line 125)

Duplicate bind found: C-b
    File: ./emacs.bind (Line 32)
    File: ./cua.bind (Line 63)
    File: ./xemacs.bind (Line 34)
    File: ./mac.bind (Line 131)
    File: ./backup/math_sequences.bind (Line 50)
    File: ./backup/mac.bind (Line 128)

Duplicate bind found: C-d
    File: ./emacs.bind (Line 34)
    File: ./sciword.bind (Line 23)
    File: ./cua.bind (Line 46)
    File: ./xemacs.bind (Line 36)
    File: ./mac.bind (Line 139)
    File: ./backup/mac.bind (Line 136)

Duplicate bind found: C-e
    File: ./emacs.bind (Line 35)
    File: ./cua.bind (Line 64)
    File: ./xemacs.bind (Line 37)
    File: ./mac.bind (Line 143)
    File: ./backup/math_symboles.bind (Line 166)
    File: ./backup/mac.bind (Line 140)

Duplicate bind found: C-f
    File: ./emacs.bind (Line 36)
    File: ./sciword.bind (Line 27)
    File: ./cua.bind (Line 75)
    File: ./xemacs.bind (Line 38)
    File: ./mac.bind (Line 145)
    File: ./backup/mac.bind (Line 142)

Duplicate bind found: C-g
    File: ./emacs.bind (Line 37)
    File: ./xemacs.bind (Line 39)
    File: ./mac.bind (Line 149)
    File: ./backup/mac.bind (Line 146)

Duplicate bind found: C-h
    File: ./emacs.bind (Line 40)
    File: ./sciword.bind (Line 197)
    File: ./xemacs.bind (Line 42)
    File: ./backup/math_sequences.bind (Line 38)

Duplicate bind found: C-i
    File: ./emacs.bind (Line 41)
    File: ./sciword.bind (Line 77)
    File: ./cua.bind (Line 77)
    File: ./xemacs.bind (Line 43)
    File: ./mac.bind (Line 155)
    File: ./backup/mac.bind (Line 152)

Duplicate bind found: C-j
